NSM,day_of_week,Lane 1 Flow (Veh/5 Minutes)
218.0,7,81
219.0,7,80
220.0,7,73
221.0,7,84
222.0,7,70
223.0,7,78
224.0,7,82
225.0,7,72
226.0,7,68
227.0,7,65
228.0,7,55
229.0,7,57
230.0,7,66
231.0,7,69
232.0,7,78
233.0,7,94
234.0,7,108
235.0,7,129
236.0,7,125
237.0,7,122
238.0,7,112
239.0,7,120
240.0,7,113
241.0,7,134
242.0,7,120
243.0,7,131
244.0,7,108
245.0,7,121
246.0,7,131
247.0,7,120
248.0,7,70
250.0,7,85
251.0,7,89
252.0,7,94
253.0,7,106
254.0,7,103
255.0,7,97
256.0,7,95
257.0,7,76
258.0,7,73
259.0,7,100
260.0,7,77
261.0,7,78
262.0,7,83
263.0,7,75
264.0,7,59
265.0,7,65
266.0,7,77
267.0,7,66
268.0,7,73
269.0,7,70
270.0,7,57
271.0,7,57
272.0,7,47
273.0,7,45
274.0,7,44
275.0,7,28
276.0,7,39
277.0,7,31
278.0,7,45
279.0,7,28
280.0,7,38
281.0,7,26
282.0,7,39
283.0,7,30
284.0,7,21
285.0,7,29
286.0,7,19
287.0,7,21
0.0,1,23
1.0,1,15
2.0,1,14
3.0,1,10
4.0,1,18
5.0,1,11
6.0,1,13
7.0,1,11
8.0,1,11
9.0,1,10
10.0,1,13
11.0,1,5
12.0,1,6
13.0,1,9
14.0,1,7
15.0,1,7
16.0,1,8
17.0,1,9
18.0,1,7
19.0,1,7
20.0,1,10
21.0,1,7
22.0,1,4
23.0,1,1
24.0,1,7
25.0,1,3
26.0,1,5
27.0,1,6
28.0,1,9
29.0,1,2
30.0,1,6
31.0,1,9
32.0,1,5
33.0,1,4
34.0,1,3
35.0,1,7
36.0,1,4
37.0,1,3
38.0,1,18
39.0,1,7
40.0,1,4
41.0,1,7
42.0,1,8
43.0,1,7
44.0,1,11
45.0,1,9
46.0,1,8
47.0,1,7
48.0,1,12
49.0,1,15
50.0,1,14
51.0,1,18
52.0,1,18
53.0,1,20
54.0,1,30
55.0,1,35
56.0,1,50
57.0,1,43
58.0,1,44
59.0,1,35
60.0,1,49
61.0,1,52
62.0,1,72
63.0,1,74
64.0,1,87
65.0,1,114
66.0,1,111
67.0,1,144
68.0,1,138
69.0,1,146
70.0,1,150
71.0,1,139
72.0,1,145
73.0,1,153
74.0,1,142
75.0,1,148
76.0,1,152
77.0,1,175
78.0,1,170
79.0,1,180
80.0,1,180
81.0,1,171
82.0,1,170
83.0,1,175
84.0,1,172
85.0,1,178
86.0,1,168
87.0,1,159
88.0,1,157
89.0,1,166
90.0,1,151
91.0,1,150
92.0,1,142
93.0,1,139
94.0,1,145
95.0,1,156
96.0,1,144
97.0,1,153
98.0,1,153
99.0,1,168
100.0,1,153
101.0,1,145
102.0,1,151
103.0,1,146
104.0,1,144
105.0,1,142
106.0,1,166
107.0,1,144
108.0,1,166
109.0,1,159
110.0,1,144
111.0,1,146
112.0,1,139
113.0,1,153
114.0,1,158
115.0,1,155
116.0,1,139
117.0,1,120
118.0,1,142
119.0,1,139
120.0,1,127
121.0,1,124
122.0,1,130
123.0,1,139
124.0,1,121
125.0,1,149
126.0,1,125
127.0,1,123
128.0,1,126
129.0,1,121
130.0,1,131
131.0,1,135
132.0,1,140
133.0,1,122
134.0,1,115
135.0,1,104
136.0,1,118
137.0,1,92
138.0,1,68
139.0,1,129
140.0,1,136
141.0,1,128
142.0,1,133
143.0,1,127
144.0,1,128
145.0,1,138
146.0,1,103
147.0,1,118
148.0,1,130
149.0,1,114
150.0,1,112
151.0,1,135
152.0,1,108
153.0,1,130
154.0,1,123
155.0,1,120
156.0,1,110
157.0,1,89
158.0,1,94
159.0,1,113
160.0,1,108
161.0,1,112
162.0,1,125
163.0,1,144
164.0,1,145
165.0,1,143
166.0,1,134
167.0,1,135
168.0,1,144
169.0,1,148
170.0,1,137
171.0,1,133
172.0,1,139
173.0,1,140
174.0,1,142
175.0,1,149
176.0,1,136
177.0,1,156
178.0,1,134
179.0,1,136
180.0,1,137
181.0,1,149
182.0,1,137
183.0,1,126
184.0,1,134
185.0,1,94
186.0,1,94
187.0,1,147
188.0,1,144
189.0,1,139
190.0,1,137
191.0,1,132
192.0,1,148
193.0,1,146
194.0,1,132
195.0,1,129
196.0,1,138
197.0,1,135
198.0,1,136
199.0,1,141
200.0,1,130
201.0,1,132
202.0,1,129
203.0,1,128
204.0,1,144
205.0,1,136
206.0,1,137
207.0,1,122
208.0,1,125
209.0,1,133
210.0,1,141
211.0,1,138
212.0,1,125
213.0,1,123
214.0,1,121
215.0,1,131
216.0,1,108
217.0,1,108
218.0,1,108
219.0,1,123
220.0,1,130
221.0,1,125
222.0,1,118
223.0,1,120
224.0,1,122
225.0,1,121
226.0,1,131
227.0,1,125
228.0,1,119
229.0,1,101
230.0,1,95
231.0,1,106
232.0,1,116
233.0,1,119
234.0,1,111
235.0,1,106
236.0,1,103
237.0,1,113
238.0,1,91
239.0,1,98
240.0,1,107
241.0,1,80
242.0,1,77
243.0,1,79
244.0,1,88
245.0,1,88
246.0,1,85
247.0,1,73
248.0,1,73
249.0,1,81
250.0,1,63
251.0,1,78
252.0,1,70
253.0,1,81
254.0,1,82
255.0,1,81
256.0,1,57
257.0,1,81
258.0,1,70
259.0,1,68
260.0,1,74
261.0,1,57
262.0,1,47
263.0,1,61
264.0,1,58
265.0,1,56
266.0,1,58
267.0,1,54
268.0,1,53
269.0,1,56
270.0,1,52
271.0,1,48
272.0,1,45
273.0,1,37
274.0,1,37
275.0,1,32
276.0,1,33
277.0,1,31
278.0,1,37
279.0,1,24
280.0,1,35
281.0,1,32
282.0,1,31
283.0,1,33
284.0,1,23
285.0,1,26
286.0,1,23
287.0,1,17
0.0,2,14
1.0,2,13
2.0,2,18
3.0,2,13
4.0,2,10
5.0,2,8
6.0,2,15
7.0,2,5
8.0,2,11
9.0,2,17
10.0,2,7
11.0,2,11
12.0,2,15
13.0,2,8
14.0,2,4
15.0,2,11
16.0,2,10
17.0,2,4
18.0,2,4
19.0,2,10
20.0,2,6
21.0,2,8
22.0,2,3
23.0,2,10
24.0,2,4
25.0,2,8
26.0,2,5
27.0,2,8
28.0,2,6
29.0,2,2
30.0,2,4
31.0,2,7
32.0,2,3
33.0,2,6
34.0,2,6
35.0,2,8
36.0,2,5
37.0,2,5
38.0,2,5
39.0,2,3
40.0,2,1
41.0,2,5
42.0,2,7
43.0,2,14
44.0,2,14
45.0,2,8
46.0,2,9
47.0,2,8
48.0,2,13
49.0,2,5
50.0,2,16
51.0,2,15
52.0,2,17
53.0,2,35
54.0,2,28
55.0,2,47
56.0,2,46
57.0,2,45
58.0,2,43
59.0,2,38
60.0,2,34
61.0,2,70
62.0,2,64
63.0,2,85
64.0,2,88
65.0,2,108
66.0,2,126
67.0,2,143
68.0,2,142
69.0,2,142
70.0,2,147
71.0,2,138
72.0,2,130
73.0,2,170
74.0,2,127
75.0,2,160
76.0,2,166
77.0,2,176
78.0,2,179
79.0,2,179
80.0,2,190
81.0,2,166
82.0,2,176
83.0,2,178
84.0,2,177
85.0,2,178
86.0,2,183
87.0,2,180
88.0,2,133
89.0,2,129
90.0,2,135
91.0,2,151
92.0,2,147
93.0,2,151
94.0,2,160
95.0,2,161
96.0,2,148
97.0,2,149
98.0,2,156
99.0,2,144
100.0,2,166
101.0,2,128
102.0,2,149
103.0,2,146
104.0,2,154
105.0,2,168
106.0,2,139
107.0,2,152
108.0,2,163
109.0,2,139
110.0,2,132
111.0,2,146
112.0,2,170
113.0,2,148
114.0,2,152
115.0,2,138
116.0,2,150
117.0,2,147
118.0,2,146
119.0,2,137
120.0,2,131
121.0,2,149
122.0,2,149
123.0,2,144
124.0,2,135
125.0,2,138
126.0,2,137
127.0,2,137
128.0,2,125
129.0,2,141
130.0,2,139
131.0,2,116
132.0,2,142
133.0,2,135
134.0,2,127
135.0,2,111
136.0,2,134
137.0,2,131
138.0,2,123
139.0,2,127
140.0,2,120
141.0,2,126
142.0,2,127
143.0,2,154
144.0,2,122
145.0,2,130
146.0,2,123
147.0,2,130
148.0,2,141
149.0,2,123
150.0,2,133
151.0,2,147
152.0,2,129
153.0,2,126
154.0,2,124
155.0,2,128
156.0,2,146
157.0,2,127
158.0,2,129
159.0,2,142
160.0,2,145
161.0,2,137
162.0,2,133
163.0,2,155
164.0,2,150
165.0,2,134
166.0,2,141
167.0,2,131
168.0,2,138
169.0,2,146
170.0,2,149
171.0,2,147
172.0,2,136
173.0,2,141
174.0,2,148
175.0,2,151
176.0,2,148
177.0,2,163
178.0,2,148
179.0,2,139
180.0,2,147
181.0,2,136
182.0,2,144
183.0,2,138
184.0,2,127
185.0,2,140
186.0,2,135
187.0,2,129
188.0,2,147
189.0,2,138
190.0,2,93
191.0,2,130
192.0,2,131
193.0,2,133
194.0,2,140
195.0,2,133
196.0,2,140
197.0,2,138
198.0,2,137
199.0,2,115
200.0,2,111
201.0,2,138
202.0,2,128
203.0,2,141
204.0,2,134
205.0,2,121
206.0,2,133
207.0,2,132
208.0,2,120
209.0,2,145
210.0,2,128
211.0,2,115
212.0,2,72
213.0,2,84
214.0,2,97
215.0,2,102
216.0,2,103
217.0,2,116
218.0,2,112
219.0,2,106
220.0,2,126
221.0,2,125
222.0,2,125
223.0,2,120
224.0,2,115
225.0,2,125
226.0,2,94
227.0,2,102
228.0,2,117
229.0,2,124
230.0,2,129
231.0,2,110
232.0,2,102
233.0,2,105
234.0,2,96
235.0,2,98
236.0,2,98
237.0,2,110
238.0,2,99
239.0,2,93
240.0,2,92
241.0,2,93
242.0,2,92
243.0,2,89
244.0,2,104
245.0,2,90
246.0,2,88
247.0,2,78
248.0,2,73
249.0,2,76
250.0,2,72
251.0,2,76
252.0,2,86
253.0,2,69
254.0,2,76
255.0,2,85
256.0,2,78
257.0,2,59
258.0,2,91
259.0,2,82
260.0,2,82
261.0,2,76
262.0,2,59
263.0,2,66
264.0,2,60
265.0,2,67
266.0,2,87
267.0,2,70
268.0,2,87
269.0,2,69
270.0,2,64
271.0,2,67
272.0,2,56
273.0,2,51
274.0,2,54
275.0,2,44
276.0,2,37
277.0,2,56
278.0,2,44
279.0,2,51
280.0,2,38
281.0,2,44
282.0,2,38
283.0,2,31
284.0,2,34
285.0,2,33
286.0,2,21
287.0,2,29
0.0,3,17
1.0,3,20
2.0,3,19
3.0,3,20
4.0,3,21
5.0,3,16
6.0,3,10
7.0,3,13
8.0,3,10
9.0,3,16
10.0,3,9
11.0,3,12
12.0,3,12
13.0,3,14
14.0,3,7
15.0,3,6
16.0,3,10
17.0,3,6
18.0,3,9
19.0,3,2
20.0,3,7
21.0,3,5
22.0,3,3
23.0,3,13
24.0,3,11
25.0,3,7
26.0,3,10
27.0,3,6
28.0,3,7
29.0,3,9
30.0,3,7
31.0,3,3
32.0,3,4
33.0,3,9
34.0,3,6
35.0,3,6
36.0,3,6
37.0,3,6
38.0,3,6
39.0,3,12
40.0,3,7
41.0,3,5
42.0,3,7
43.0,3,13
44.0,3,15
45.0,3,10
46.0,3,6
47.0,3,7
48.0,3,7
49.0,3,16
50.0,3,14
51.0,3,14
52.0,3,17
53.0,3,38
54.0,3,35
55.0,3,40
56.0,3,44
57.0,3,45
58.0,3,43
59.0,3,45
60.0,3,34
61.0,3,56
62.0,3,62
63.0,3,85
64.0,3,84
65.0,3,119
66.0,3,127
67.0,3,135
68.0,3,163
69.0,3,136
70.0,3,143
71.0,3,145
72.0,3,141
73.0,3,142
74.0,3,149
75.0,3,148
76.0,3,163
77.0,3,167
78.0,3,162
79.0,3,168
80.0,3,186
81.0,3,172
82.0,3,180
83.0,3,169
84.0,3,156
85.0,3,172
86.0,3,170
87.0,3,163
88.0,3,166
89.0,3,165
90.0,3,166
91.0,3,158
92.0,3,165
93.0,3,148
94.0,3,146
95.0,3,145
96.0,3,154
97.0,3,145
98.0,3,167
99.0,3,170
100.0,3,155
101.0,3,162
102.0,3,151
103.0,3,157
104.0,3,158
105.0,3,149
106.0,3,140
107.0,3,165
108.0,3,158
109.0,3,155
110.0,3,144
111.0,3,155
112.0,3,159
113.0,3,146
114.0,3,143
115.0,3,154
116.0,3,141
117.0,3,149
118.0,3,155
119.0,3,147
120.0,3,132
121.0,3,142
122.0,3,132
123.0,3,157
124.0,3,126
125.0,3,148
126.0,3,133
127.0,3,130
128.0,3,141
129.0,3,132
130.0,3,139
131.0,3,136
132.0,3,137
133.0,3,121
134.0,3,127
135.0,3,116
136.0,3,128
137.0,3,122
138.0,3,143
139.0,3,119
140.0,3,121
141.0,3,136
142.0,3,130
143.0,3,142
144.0,3,138
145.0,3,120
146.0,3,126
147.0,3,127
148.0,3,143
149.0,3,121
150.0,3,120
151.0,3,133
152.0,3,132
153.0,3,130
154.0,3,115
155.0,3,131
156.0,3,125
157.0,3,126
158.0,3,140
159.0,3,113
160.0,3,146
161.0,3,145
162.0,3,147
163.0,3,142
164.0,3,125
165.0,3,128
166.0,3,129
167.0,3,131
168.0,3,147
169.0,3,148
170.0,3,136
171.0,3,126
172.0,3,138
173.0,3,144
174.0,3,135
175.0,3,151
176.0,3,136
177.0,3,125
178.0,3,128
179.0,3,144
180.0,3,138
181.0,3,139
182.0,3,133
183.0,3,148
184.0,3,143
185.0,3,131
186.0,3,136
187.0,3,137
188.0,3,138
189.0,3,133
190.0,3,127
191.0,3,121
192.0,3,134
193.0,3,136
194.0,3,143
195.0,3,109
196.0,3,128
197.0,3,115
198.0,3,125
199.0,3,130
200.0,3,119
201.0,3,133
202.0,3,130
203.0,3,135
204.0,3,103
205.0,3,102
206.0,3,127
207.0,3,121
208.0,3,119
209.0,3,135
210.0,3,117
211.0,3,108
212.0,3,102
213.0,3,95
214.0,3,113
215.0,3,119
216.0,3,118
217.0,3,125
218.0,3,131
219.0,3,118
220.0,3,117
221.0,3,118
222.0,3,105
223.0,3,85
224.0,3,100
225.0,3,106
226.0,3,99
227.0,3,98
228.0,3,104
229.0,3,126
230.0,3,121
231.0,3,126
232.0,3,103
233.0,3,129
234.0,3,134
235.0,3,118
236.0,3,119
237.0,3,122
238.0,3,116
239.0,3,100
240.0,3,112
241.0,3,103
242.0,3,94
243.0,3,105
244.0,3,108
245.0,3,99
246.0,3,98
247.0,3,100
248.0,3,82
249.0,3,79
250.0,3,86
251.0,3,87
252.0,3,107
253.0,3,84
254.0,3,108
255.0,3,90
256.0,3,94
257.0,3,94
258.0,3,86
259.0,3,80
260.0,3,60
261.0,3,85
262.0,3,62
263.0,3,82
264.0,3,53
265.0,3,65
266.0,3,76
267.0,3,88
268.0,3,71
269.0,3,64
270.0,3,64
271.0,3,66
272.0,3,61
273.0,3,56
274.0,3,42
275.0,3,48
276.0,3,32
277.0,3,40
278.0,3,42
279.0,3,40
280.0,3,51
281.0,3,33
282.0,3,32
283.0,3,26
284.0,3,46
285.0,3,30
286.0,3,22
287.0,3,20
0.0,4,33
1.0,4,30
2.0,4,26
3.0,4,25
4.0,4,16
5.0,4,15
6.0,4,16
7.0,4,19
8.0,4,14
9.0,4,14
10.0,4,12
11.0,4,14
12.0,4,13
13.0,4,14
14.0,4,10
15.0,4,11
16.0,4,13
17.0,4,8
18.0,4,6
19.0,4,10
20.0,4,11
21.0,4,11
22.0,4,9
23.0,4,11
24.0,4,7
25.0,4,7
26.0,4,10
27.0,4,7
28.0,4,7
29.0,4,6
30.0,4,3
31.0,4,12
32.0,4,4
33.0,4,11
34.0,4,6
35.0,4,6
36.0,4,5
37.0,4,5
38.0,4,7
39.0,4,4
40.0,4,14
41.0,4,8
42.0,4,9
43.0,4,8
44.0,4,10
45.0,4,13
46.0,4,10
47.0,4,10
48.0,4,3
49.0,4,13
50.0,4,14
51.0,4,17
52.0,4,19
53.0,4,36
54.0,4,28
55.0,4,44
56.0,4,45
57.0,4,47
58.0,4,41
59.0,4,41
60.0,4,44
61.0,4,63
62.0,4,71
63.0,4,92
64.0,4,83
65.0,4,111
66.0,4,125
67.0,4,126
68.0,4,146
69.0,4,151
70.0,4,121
71.0,4,146
72.0,4,158
73.0,4,156
74.0,4,159
75.0,4,164
76.0,4,162
77.0,4,159
78.0,4,172
79.0,4,174
80.0,4,166
81.0,4,181
82.0,4,173
83.0,4,176
84.0,4,187
85.0,4,164
86.0,4,177
87.0,4,164
88.0,4,107
89.0,4,97
90.0,4,126
91.0,4,132
92.0,4,132
93.0,4,126
94.0,4,118
95.0,4,115
96.0,4,161
97.0,4,170
98.0,4,152
99.0,4,136
100.0,4,147
101.0,4,162
102.0,4,166
103.0,4,167
104.0,4,152
105.0,4,145
106.0,4,160
107.0,4,164
108.0,4,139
109.0,4,152
110.0,4,140
111.0,4,150
112.0,4,146
113.0,4,158
114.0,4,155
115.0,4,147
116.0,4,142
117.0,4,163
118.0,4,146
119.0,4,133
120.0,4,141
121.0,4,126
122.0,4,138
123.0,4,111
124.0,4,144
125.0,4,150
126.0,4,147
127.0,4,132
128.0,4,129
129.0,4,118
130.0,4,136
131.0,4,138
132.0,4,142
133.0,4,124
134.0,4,123
135.0,4,144
136.0,4,135
137.0,4,130
138.0,4,138
139.0,4,140
140.0,4,125
141.0,4,134
142.0,4,127
143.0,4,145
144.0,4,132
145.0,4,134
146.0,4,137
147.0,4,139
148.0,4,121
149.0,4,129
150.0,4,141
151.0,4,120
152.0,4,137
153.0,4,142
154.0,4,152
155.0,4,119
156.0,4,128
157.0,4,141
158.0,4,139
159.0,4,122
160.0,4,138
161.0,4,134
162.0,4,143
163.0,4,141
164.0,4,151
165.0,4,122
166.0,4,135
167.0,4,152
168.0,4,141
169.0,4,150
170.0,4,138
171.0,4,140
172.0,4,143
173.0,4,121
174.0,4,117
175.0,4,147
176.0,4,133
177.0,4,149
178.0,4,131
179.0,4,127
180.0,4,128
181.0,4,137
182.0,4,131
183.0,4,136
184.0,4,134
185.0,4,144
186.0,4,137
187.0,4,138
188.0,4,143
189.0,4,146
190.0,4,131
191.0,4,112
192.0,4,114
193.0,4,129
194.0,4,100
195.0,4,98
196.0,4,122
197.0,4,119
198.0,4,125
199.0,4,133
200.0,4,152
201.0,4,132
202.0,4,119
203.0,4,121
204.0,4,121
205.0,4,115
206.0,4,111
207.0,4,110
208.0,4,103
209.0,4,106
210.0,4,97
211.0,4,80
212.0,4,99
213.0,4,114
214.0,4,109
215.0,4,114
216.0,4,121
217.0,4,116
218.0,4,113
219.0,4,123
220.0,4,98
221.0,4,86
222.0,4,94
223.0,4,111
224.0,4,121
225.0,4,121
226.0,4,105
227.0,4,107
228.0,4,108
229.0,4,90
230.0,4,135
231.0,4,102
232.0,4,113
233.0,4,89
234.0,4,102
235.0,4,107
236.0,4,104
237.0,4,110
238.0,4,142
239.0,4,106
240.0,4,106
241.0,4,102
242.0,4,108
243.0,4,98
244.0,4,106
245.0,4,106
246.0,4,94
247.0,4,109
248.0,4,91
249.0,4,84
250.0,4,91
251.0,4,82
252.0,4,105
253.0,4,96
254.0,4,94
255.0,4,93
256.0,4,91
257.0,4,68
258.0,4,65
259.0,4,64
260.0,4,82
261.0,4,69
262.0,4,82
263.0,4,93
264.0,4,99
265.0,4,90
266.0,4,91
267.0,4,101
268.0,4,82
269.0,4,85
270.0,4,74
271.0,4,74
272.0,4,60
273.0,4,56
274.0,4,61
275.0,4,58
276.0,4,57
277.0,4,65
278.0,4,57
279.0,4,53
280.0,4,53
281.0,4,44
282.0,4,38
283.0,4,46
284.0,4,38
285.0,4,30
286.0,4,29
287.0,4,27
0.0,5,25
1.0,5,28
2.0,5,38
3.0,5,33
4.0,5,21
5.0,5,21
6.0,5,13
7.0,5,17
8.0,5,17
9.0,5,26
10.0,5,10
11.0,5,24
12.0,5,15
13.0,5,10
14.0,5,15
15.0,5,18
16.0,5,10
17.0,5,14
18.0,5,6
19.0,5,9
20.0,5,19
21.0,5,12
22.0,5,12
23.0,5,15
24.0,5,9
25.0,5,7
26.0,5,17
27.0,5,9
28.0,5,8
29.0,5,8
30.0,5,8
31.0,5,11
32.0,5,6
33.0,5,12
34.0,5,11
35.0,5,9
36.0,5,6
37.0,5,6
38.0,5,11
39.0,5,13
40.0,5,14
41.0,5,10
42.0,5,14
43.0,5,7
44.0,5,10
45.0,5,6
46.0,5,16
47.0,5,9
48.0,5,11
49.0,5,14
50.0,5,20
51.0,5,31
52.0,5,23
53.0,5,35
54.0,5,33
55.0,5,40
56.0,5,46
57.0,5,41
58.0,5,40
59.0,5,34
60.0,5,32
61.0,5,55
62.0,5,60
63.0,5,82
64.0,5,87
65.0,5,78
66.0,5,106
67.0,5,120
68.0,5,150
69.0,5,141
70.0,5,151
71.0,5,154
72.0,5,135
73.0,5,123
74.0,5,155
75.0,5,143
76.0,5,156
77.0,5,170
78.0,5,174
79.0,5,175
80.0,5,157
81.0,5,164
82.0,5,167
83.0,5,178
84.0,5,157
85.0,5,155
86.0,5,152
87.0,5,145
88.0,5,132
89.0,5,105
90.0,5,163
91.0,5,153
92.0,5,160
93.0,5,149
94.0,5,144
95.0,5,148
96.0,5,169
97.0,5,157
98.0,5,147
99.0,5,154
100.0,5,164
101.0,5,152
102.0,5,138
103.0,5,139
104.0,5,138
105.0,5,148
106.0,5,162
107.0,5,146
108.0,5,148
109.0,5,150
110.0,5,161
111.0,5,130
112.0,5,144
113.0,5,126
114.0,5,143
115.0,5,143
116.0,5,142
117.0,5,134
118.0,5,138
119.0,5,131
120.0,5,131
121.0,5,136
122.0,5,155
123.0,5,138
124.0,5,133
125.0,5,159
126.0,5,132
127.0,5,148
128.0,5,138
129.0,5,125
130.0,5,128
131.0,5,135
132.0,5,146
133.0,5,122
134.0,5,143
135.0,5,138
136.0,5,137
137.0,5,144
138.0,5,136
139.0,5,116
140.0,5,141
141.0,5,138
142.0,5,134
143.0,5,114
144.0,5,136
145.0,5,125
146.0,5,133
147.0,5,163
148.0,5,138
149.0,5,142
150.0,5,132
151.0,5,138
152.0,5,133
153.0,5,133
154.0,5,140
155.0,5,135
156.0,5,118
157.0,5,130
158.0,5,137
159.0,5,141
160.0,5,140
161.0,5,157
162.0,5,150
163.0,5,130
164.0,5,141
165.0,5,132
166.0,5,143
167.0,5,157
168.0,5,146
169.0,5,137
170.0,5,146
171.0,5,131
172.0,5,119
173.0,5,91
174.0,5,100
175.0,5,136
176.0,5,122
177.0,5,101
178.0,5,108
179.0,5,97
180.0,5,108
181.0,5,79
182.0,5,88
183.0,5,84
184.0,5,123
185.0,5,129
186.0,5,112
187.0,5,100
188.0,5,99
189.0,5,97
190.0,5,106
191.0,5,92
192.0,5,100
193.0,5,94
194.0,5,67
195.0,5,100
196.0,5,105
197.0,5,92
198.0,5,99
199.0,5,102
200.0,5,104
201.0,5,120
202.0,5,116
203.0,5,113
204.0,5,93
205.0,5,105
206.0,5,99
207.0,5,93
208.0,5,108
209.0,5,112
210.0,5,112
211.0,5,82
212.0,5,95
213.0,5,109
214.0,5,104
215.0,5,118
216.0,5,103
217.0,5,114
218.0,5,122
219.0,5,108
220.0,5,90
221.0,5,130
222.0,5,100
223.0,5,114
224.0,5,104
225.0,5,119
226.0,5,96
227.0,5,110
228.0,5,124
229.0,5,128
230.0,5,86
231.0,5,92
232.0,5,113
233.0,5,119
234.0,5,116
235.0,5,134
236.0,5,124
237.0,5,113
238.0,5,117
239.0,5,109
240.0,5,94
241.0,5,97
242.0,5,94
243.0,5,104
244.0,5,104
245.0,5,107
246.0,5,109
247.0,5,109
248.0,5,108
249.0,5,99
250.0,5,105
251.0,5,89
252.0,5,99
253.0,5,92
254.0,5,98
255.0,5,87
256.0,5,85
257.0,5,88
258.0,5,74
259.0,5,90
260.0,5,84
261.0,5,74
262.0,5,102
263.0,5,72
264.0,5,97
265.0,5,85
266.0,5,84
267.0,5,115
268.0,5,98
269.0,5,87
270.0,5,84
271.0,5,87
272.0,5,67
273.0,5,89
274.0,5,62
275.0,5,69
276.0,5,81
277.0,5,64
278.0,5,55
279.0,5,57
280.0,5,61
281.0,5,44
282.0,5,56
283.0,5,65
284.0,5,61
285.0,5,63
286.0,5,53
287.0,5,42
0.0,6,43
1.0,6,42
2.0,6,46
3.0,6,50
4.0,6,52
5.0,6,39
6.0,6,28
7.0,6,50
8.0,6,31
9.0,6,30
10.0,6,44
11.0,6,33
12.0,6,23
13.0,6,27
14.0,6,22
15.0,6,29
16.0,6,35
17.0,6,34
18.0,6,15
19.0,6,32
20.0,6,25
21.0,6,19
22.0,6,32
23.0,6,24
24.0,6,26
25.0,6,31
26.0,6,33
27.0,6,21
28.0,6,35
29.0,6,38
30.0,6,21
31.0,6,28
32.0,6,37
33.0,6,38
34.0,6,16
35.0,6,23
36.0,6,19
37.0,6,23
38.0,6,29
39.0,6,20
40.0,6,16
41.0,6,17
42.0,6,17
43.0,6,19
44.0,6,24
45.0,6,11
46.0,6,6
47.0,6,10
48.0,6,10
49.0,6,12
50.0,6,11
51.0,6,16
52.0,6,16
53.0,6,12
54.0,6,21
